-- Merging decision tree log ---
application
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:9:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11942b3ab382d2a73785553b2150444a/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/daa4451d2bbcdff5bb0a3dce7ded0e0e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/daa4451d2bbcdff5bb0a3dce7ded0e0e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b8b83a9a1b86a5743909b82ae7bc1260/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b8b83a9a1b86a5743909b82ae7bc1260/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0e521cdc0bf26d8433451bda19660e5e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0e521cdc0bf26d8433451bda19660e5e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e556f613f5ca199c142288a94235e1c6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e556f613f5ca199c142288a94235e1c6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/f79fe0fa37686b21e3f35309294634ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/f79fe0fa37686b21e3f35309294634ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/106516b58a43b73669478dc41ad7426f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/106516b58a43b73669478dc41ad7426f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/40a92b1de7e1557e22a8cbea9b7c0dca/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/40a92b1de7e1557e22a8cbea9b7c0dca/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/9bae472ec6576f1ddc0f0ff6434730e6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/9bae472ec6576f1ddc0f0ff6434730e6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e0112bf72baa1ed244e4b723d99d6627/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e0112bf72baa1ed244e4b723d99d6627/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/bd5784936e56229b20f2d96d210b4bf5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/bd5784936e56229b20f2d96d210b4bf5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f17abd9e6c142414cb9ab54f82d4c3fb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f17abd9e6c142414cb9ab54f82d4c3fb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/679d145121d35dcd813ddbaea58d9e02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/679d145121d35dcd813ddbaea58d9e02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/86ca35c7ba96a2915d36170f24a21c5a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/86ca35c7ba96a2915d36170f24a21c5a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/74a3478e6cab935feb6c8d5b8c6bdec6/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/74a3478e6cab935feb6c8d5b8c6bdec6/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f696888fa2992af5230bf771031dd91c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f696888fa2992af5230bf771031dd91c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/027f36e221b6167e48721ba53c0819b2/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/027f36e221b6167e48721ba53c0819b2/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6d23a3b800f687e36426fc3ccdc92246/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6d23a3b800f687e36426fc3ccdc92246/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/074846ec2ef4553314893bb7f1617457/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/074846ec2ef4553314893bb7f1617457/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/63f905decbb4a0725f9c5c918eddef05/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/63f905decbb4a0725f9c5c918eddef05/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/66464419de860c56eaa7a3e38dd5badd/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/66464419de860c56eaa7a3e38dd5badd/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/76d59b3774dc7c4e82f140758cb33b9d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/76d59b3774dc7c4e82f140758cb33b9d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b54acb7c29cf628a882661e98481135e/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b54acb7c29cf628a882661e98481135e/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/8a85a678e4319bad806466c8f93ad4d1/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/8a85a678e4319bad806466c8f93ad4d1/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/ba67f26127293e322d163b8835c506ae/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/ba67f26127293e322d163b8835c506ae/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/suprimpoudel/.gradle/caches/transforms-3/9c71a89397fa4d5d9e1a5d9cba65d8a5/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/suprimpoudel/.gradle/caches/transforms-3/9c71a89397fa4d5d9e1a5d9cba65d8a5/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suprimpoudel/.gradle/caches/transforms-3/43d8b186fb4d201bbeab53ffb4745a18/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suprimpoudel/.gradle/caches/transforms-3/43d8b186fb4d201bbeab53ffb4745a18/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5afdc42bc541617bde2123df918652db/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5afdc42bc541617bde2123df918652db/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/2f906f9c3afc369a8d45f032d47f00c9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/2f906f9c3afc369a8d45f032d47f00c9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/46cf39cdd1ed19139e0b424599c118e6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/46cf39cdd1ed19139e0b424599c118e6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/92ac51179cb418dac8932e9fc5ea593d/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/92ac51179cb418dac8932e9fc5ea593d/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/96092000411b55154281caf4a1988bfa/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/96092000411b55154281caf4a1988bfa/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/158388acbd82987f208ed113193503a6/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/158388acbd82987f208ed113193503a6/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/022894d5b0b0af54236c52b5722676ae/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/022894d5b0b0af54236c52b5722676ae/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0c27fc0eff0583f658b861fcc95534fc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0c27fc0eff0583f658b861fcc95534fc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9c220a666a14c3c9da4198178e8ae4c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9c220a666a14c3c9da4198178e8ae4c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/dd2e3f3b5a084c4b1a3477dba3b6266a/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/dd2e3f3b5a084c4b1a3477dba3b6266a/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/9a784c450d6dc524e8850a964bf78888/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/9a784c450d6dc524e8850a964bf78888/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/5639b1c168cbf8b5f805834ec50ed570/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/5639b1c168cbf8b5f805834ec50ed570/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/fa9b4883c7ec6a91ba6e179c3c4e7580/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/fa9b4883c7ec6a91ba6e179c3c4e7580/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/0e03100e50347484e9d2edeab04b67a1/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/0e03100e50347484e9d2edeab04b67a1/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/41f416518a69b9e1589e633190fe7a4b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/41f416518a69b9e1589e633190fe7a4b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/83bec834d3b587d5628e9e4da6419fa4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/83bec834d3b587d5628e9e4da6419fa4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/ef49ade8481c57d8240399e78c7e64f8/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/ef49ade8481c57d8240399e78c7e64f8/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/0c336db3345d6998758dc954771849cd/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/0c336db3345d6998758dc954771849cd/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bae83935b08e9e7740afaa1136fb56b0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bae83935b08e9e7740afaa1136fb56b0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/207490a18042697118f79ed43bbe8c49/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/207490a18042697118f79ed43bbe8c49/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/f3791c5dcbf74469b90148d862ef62b7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/f3791c5dcbf74469b90148d862ef62b7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/f3791c5dcbf74469b90148d862ef62b7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/f3791c5dcbf74469b90148d862ef62b7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-130
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/fa9b4883c7ec6a91ba6e179c3c4e7580/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/fa9b4883c7ec6a91ba6e179c3c4e7580/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/30245b17f7ba47ec8519ec80aefeb33e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
