-- Merging decision tree log ---
application
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:5:5-29:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4602356acd2a3e673a2edf6fbc3e2b19/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/7528b574860fa7548767237a487ce2ca/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/7528b574860fa7548767237a487ce2ca/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4b2c15666f76b9d352737a9d4385c409/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4b2c15666f76b9d352737a9d4385c409/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/7e56d6af2795a53fe097d78622cf8f19/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/7e56d6af2795a53fe097d78622cf8f19/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/435b81c00ca51cd9696e7f11a454363e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/435b81c00ca51cd9696e7f11a454363e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/171a6168dac16be16bb3dea394c59d6b/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/171a6168dac16be16bb3dea394c59d6b/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/7c3837d83f613f944029d3e45a1d472c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/7c3837d83f613f944029d3e45a1d472c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f504dc3df3b357490bacd12ee39d2cf6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f504dc3df3b357490bacd12ee39d2cf6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/ff784f1d5955c5394cf9eb515e6e12bc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/ff784f1d5955c5394cf9eb515e6e12bc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9dcb13474d52aedc416c55c2cd11698/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9dcb13474d52aedc416c55c2cd11698/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/a9279bd99dc876850b2cd090b7ec1783/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/a9279bd99dc876850b2cd090b7ec1783/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6f6f62b1194d1713d7fe0bd14ee05c1a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6f6f62b1194d1713d7fe0bd14ee05c1a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/db521b6965c4e6c1ae6e9235363dde6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/db521b6965c4e6c1ae6e9235363dde6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5151228bfec15211cb6fc9eb7b920e31/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5151228bfec15211cb6fc9eb7b920e31/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/31d600fdbafae0ac46f2b398ca1f0cef/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/31d600fdbafae0ac46f2b398ca1f0cef/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/45072cb0124a006534d6fb4888344f14/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/45072cb0124a006534d6fb4888344f14/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6617d6982b68d639597826c97d27745f/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6617d6982b68d639597826c97d27745f/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/367ac0a9d4f24b062a4bf812aa440ea2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/367ac0a9d4f24b062a4bf812aa440ea2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6cb843187a06b762947543a28259492d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6cb843187a06b762947543a28259492d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/3e80874eeab04979d442dcdda73645b8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/3e80874eeab04979d442dcdda73645b8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/1691cf95f1bf3645f9af797dc952bd34/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/1691cf95f1bf3645f9af797dc952bd34/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/fdec04b6f9fcd7bbfc4b87f2c1325fca/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/fdec04b6f9fcd7bbfc4b87f2c1325fca/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/suprimpoudel/.gradle/caches/transforms-3/8d52db43ee0b2d438367d12b1f1d7e85/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/suprimpoudel/.gradle/caches/transforms-3/8d52db43ee0b2d438367d12b1f1d7e85/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/ebabe1c1c27803c3801b1df6629a4c32/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/ebabe1c1c27803c3801b1df6629a4c32/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/871d9b8c602728256f43a9467f385b95/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/871d9b8c602728256f43a9467f385b95/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/suprimpoudel/.gradle/caches/transforms-3/013b050d2609cc43ffa0ba622f56fecf/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/suprimpoudel/.gradle/caches/transforms-3/013b050d2609cc43ffa0ba622f56fecf/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suprimpoudel/.gradle/caches/transforms-3/e967a0be84e315cf1f525ad6464fd89b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suprimpoudel/.gradle/caches/transforms-3/e967a0be84e315cf1f525ad6464fd89b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/8b4ae4162ef791f4cb8af1f10fb072a0/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/8b4ae4162ef791f4cb8af1f10fb072a0/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/1be0c436c0597235e002c50b09ec1169/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/1be0c436c0597235e002c50b09ec1169/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4adbe972c81c34c758d04d5ca99aaa15/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4adbe972c81c34c758d04d5ca99aaa15/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/37bfd67a469a5b0884478e05050afe16/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/37bfd67a469a5b0884478e05050afe16/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0710c308e85d124f5619e417d413c7ac/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0710c308e85d124f5619e417d413c7ac/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/82452ca6c7fc73184fffe1fa37e35f50/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/82452ca6c7fc73184fffe1fa37e35f50/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bb6ead210edf2299a1d16fbeda71e6ae/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bb6ead210edf2299a1d16fbeda71e6ae/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9ca71d917fdd2889c0d4b3bb5634f89/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9ca71d917fdd2889c0d4b3bb5634f89/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4ae4248d988ec75fe8fb9b0761f3a7c0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4ae4248d988ec75fe8fb9b0761f3a7c0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0e3b008c0c5684a96aa2efeb1451d548/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0e3b008c0c5684a96aa2efeb1451d548/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/25913fc644fafe0c460efcf208b0b01c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/25913fc644fafe0c460efcf208b0b01c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/fd62f7484c0c07bdffcc9576cb40a620/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/fd62f7484c0c07bdffcc9576cb40a620/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/cd9fa996950e2bf210d71d6f7457fd82/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/cd9fa996950e2bf210d71d6f7457fd82/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/b550784f110c6540ec1b2cabe75de6a8/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/b550784f110c6540ec1b2cabe75de6a8/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/bccd236854a1e783c3df29a4b34dc756/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/bccd236854a1e783c3df29a4b34dc756/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/cb153b86f2e86f643cde067bf61b2e38/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/cb153b86f2e86f643cde067bf61b2e38/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/7528b574860fa7548767237a487ce2ca/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/7528b574860fa7548767237a487ce2ca/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/7e56d6af2795a53fe097d78622cf8f19/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/7e56d6af2795a53fe097d78622cf8f19/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/7e56d6af2795a53fe097d78622cf8f19/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/7e56d6af2795a53fe097d78622cf8f19/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
